Direct references: 271
Indirect references: 3336
Unique message IDs: {'0a89d92c-87e4-4630-ab51-0e03af0269e1', '17268', '6150ef78-6b6b-450b-9af0-f5a134dc91cc', '1007715', '9193c682-cdfc-4028-8b3d-0a69540e49dc'}
Unique correlation IDs: {'9193c682-cdfc-4028-8b3d-0a69540e49dc', '6150ef78-6b6b-450b-9af0-f5a134dc91cc'}
INFO 2026-06-22 12:20:25,193 extraction 7860 27336 [FANOUT_QUEUED] record_id=1007715 page_number=7 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:20:25,193 ai_proxy 7860 17140 [QUEUE_FORWARD_SUCCESS] target_queue=ai msg_id=573c7b2b-eb38-4c24-aed6-209bd29f3b98 record=1007715 job=0a89d92c-87e4-4630-ab51-0e03af0269e1
INFO 2026-06-22 12:20:25,195 extraction 7860 27336 [EXTRACTION_COMPLETE] pages=15 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 record=1007715 units=15
INFO 2026-06-22 12:20:25,195 extraction 7860 27336 [BOUNDED_FANOUT_SYNC] record=1007715 newly_enqueued=1
DEBUG 2026-06-22 12:20:25,197 pipeline 7860 27336 [SLIDING_WINDOW_ENQUEUE] record=1007715 page=8
INFO 2026-06-22 12:20:25,197 redis_orchestrator 7860 27336 [FANOUT_WINDOW_STATUS] record=1007715 current=3
INFO 2026-06-22 12:20:25,197 redis_orchestrator 7860 27336 [SLOT_ACQUIRED] record_id=1007715 page_number=8 session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 current_window_count=3 worker_role=AI
INFO 2026-06-22 12:20:25,197 redis_orchestrator 7860 27336 [WINDOW_COUNT] record=1007715 count=3
INFO 2026-06-22 12:20:25,208 extraction 7860 27336 [FANOUT_EXPECTED] record_id=1007715 expected_pages=15 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:20:25,209 extraction 7860 27336 [PAGE_FANOUT] record=1007715 pages=15
INFO 2026-06-22 12:20:25,209 extraction 7860 27336 [BATCH_PLAN] record=1007715 pages=15 batches=1 size=1
DEBUG 2026-06-22 12:20:31,616 sqs 7860 17268 [RECEIVE_MESSAGE_EMPTY] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local cluster_env=local host=LAPTOP-601O6S3T
DEBUG 2026-06-22 12:20:31,622 sqs 7860 17268 [RECEIVE_MESSAGE_CALL] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local wait=20
INFO 2026-06-22 12:20:38,303 sqs 7860 17268 [RECEIVE_MESSAGE_SUCCESS] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local count=1 cluster_env=local host=LAPTOP-601O6S3T
INFO 2026-06-22 12:20:38,344 ocr_cache 7860 17268 [OCR_CACHE_HIT] tier=django file_hash=dc28e4a8629d67a5402c11ca3659140db1e8cf00d95be260358787492242fe9c page=3 invoice_no=196
INFO 2026-06-22 12:20:38,350 coordinator 7860 17268 [CANONICAL_TERMINALIZATION] record=8 page=3 is_failed=False worker=AIWorkerCacheHit queue=ai_queue tenant=a11c9e77-1d16-47b9-a7da-bbd0bd55cd08 correlation=799b80da-0405-42bd-a20d-78f6a0e0f387 job=496d9f8c-a8ff-4fff-99ff-606e580c416a item=None
INFO 2026-06-22 12:20:38,355 ai_proxy 7860 17268 [TENANT_CONTEXT_RESOLVED] tenant_id=a11c9e77-1d16-47b9-a7da-bbd0bd55cd08
INFO 2026-06-22 12:20:38,358 gstin_classifier 7860 17268 [GSTIN_CLASSIFIER_CANDIDATES] tenant_id=a11c9e77-1d16-47b9-a7da-bbd0bd55cd08 candidates=['33CPUPG5938Q1ZV', '33ABACA5718R1ZD']
INFO 2026-06-22 12:20:38,362 gstin_classifier 7860 17268 [GSTIN_CLASSIFIER_SCORES] tenant_id=a11c9e77-1d16-47b9-a7da-bbd0bd55cd08 scores={'33CPUPG5938Q1ZV': {'VENDOR': 0.0, 'BUYER': 0.0, 'CONSIGNEE': 0.0}, '33ABACA5718R1ZD': {'VENDOR': 1.65359477124183, 'BUYER': 0.0, 'CONSIGNEE': 0.0}}
INFO 2026-06-22 12:20:38,362 gstin_classifier 7860 17268 [GSTIN_CLASSIFIER_RESULT] tenant_id=a11c9e77-1d16-47b9-a7da-bbd0bd55cd08 result={'vendor_gstin': '33ABACA5718R1ZD', 'buyer_gstin': '', 'consignee_gstin': '', 'ship_to_gstin': '', 'bill_to_gstin': '', 'raw_vendor_gstin': '33ABACA571 8R1ZD', 'raw_buyer_gstin': '', 'raw_consignee_gstin': '', 'raw_bill_to_gstin': '', 'raw_ship_to_gstin': '', 'canonical_vendor_gstin': '33ABACA5718R1ZD', 'canonical_buyer_gstin': '', 'canonical_consignee_gstin': '', 'canonical_bill_to_gstin': '', 'canonical_ship_to_gstin': ''}
INFO 2026-06-22 12:20:38,369 simple_invoice_classifier 7860 17268 [BYPASS_REJECT] Vendor GSTIN 33ABACA5718R1ZD is not registered in master records.
DEBUG 2026-06-22 12:20:38,400 sqs 7860 17268 [QUEUE_DEPTH_SNAPSHOT] queue=ai physical_url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local visible=0 invisible=15
DEBUG 2026-06-22 12:20:38,431 sqs 7860 17268 [QUEUE_DEPTH_SNAPSHOT] queue=ai physical_url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local visible=0 invisible=16
WARNING 2026-06-22 12:20:38,432 ai_proxy 7860 17268 [AI_PROVIDER_THROTTLED] tenant_id=a11c9e77-1d16-47b9-a7da-bbd0bd55cd08 — AI system is at capacity.
DEBUG 2026-06-22 12:20:38,820 sqs 7860 17268 [RECEIVE_MESSAGE_CALL] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local wait=20
INFO 2026-06-22 12:20:46,859 extraction 7860 26136 [AI_PAYLOAD_VALID] record=1007715 page=8 item=None cid=None
INFO 2026-06-22 12:20:46,860 message_factory 7860 26136 [JOB_CONTEXT_PROPAGATED] task_type=AI_EXTRACTION job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715
INFO 2026-06-22 12:20:46,860 message_factory 7860 26136 [CANONICAL_MESSAGE_EMITTED] task_type=AI_EXTRACTION ver=v1 corr=7aad32c9-b800-4dca-857f-39191c4257d2 trace_id=trace-d208b3f41ea3-1782111046 dedupe_key=826de0ff35330236b53a6158c8ce780c88b18bca0894ee67aa0d3eac9c8ad26e session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715
INFO 2026-06-22 12:20:46,860 extraction 7860 26136 [AI_TASK_ENQUEUED] record=1007715 page=8 task=ai_1007715_8_1782111046 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:20:46,860 extraction 7860 26136 [SQS_PUSH] record=1007715 page=8 queue=ai_requests
INFO 2026-06-22 12:20:46,860 extraction 7860 26136 [PIPELINE_AI_ENQUEUE] record_id=1007715 queue=ai_requests
INFO 2026-06-22 12:20:46,860 extraction 7860 26136 [AI_EXTRACTION_CALL] record=1007715 page=8 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:20:46,860 sqs 7860 26136 [UUID_COERCION_APPLIED] Coerced value UUID '0a89d92c-87e4-4630-ab51-0e03af0269e1' to string.
INFO 2026-06-22 12:20:46,861 sqs 7860 26136 [UUID_COERCION_APPLIED] Coerced value UUID '0a89d92c-87e4-4630-ab51-0e03af0269e1' to string.
INFO 2026-06-22 12:20:46,947 ai_proxy 7860 26136 [QUEUE_FORWARD_SUCCESS] target_queue=ai msg_id=85a49f84-a4e0-45f3-9ff0-f38068542e3f record=1007715 job=0a89d92c-87e4-4630-ab51-0e03af0269e1
INFO 2026-06-22 12:20:46,948 extraction 7860 27336 [FANOUT_QUEUED] record_id=1007715 page_number=8 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:20:46,950 extraction 7860 27336 [BOUNDED_FANOUT_SYNC] record=1007715 newly_enqueued=1
INFO 2026-06-22 12:20:46,950 extraction 7860 27336 [EXTRACTION_COMPLETE] pages=15 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 record=1007715 units=15
INFO 2026-06-22 12:20:46,952 redis_orchestrator 7860 27336 [WINDOW_COUNT] record=1007715 count=4
INFO 2026-06-22 12:20:46,952 redis_orchestrator 7860 27336 [SLOT_ACQUIRED] record_id=1007715 page_number=9 session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 current_window_count=4 worker_role=AI
INFO 2026-06-22 12:20:46,952 redis_orchestrator 7860 27336 [FANOUT_WINDOW_STATUS] record=1007715 current=4
DEBUG 2026-06-22 12:20:46,953 pipeline 7860 27336 [SLIDING_WINDOW_ENQUEUE] record=1007715 page=9
INFO 2026-06-22 12:20:46,962 extraction 7860 27336 [PAGE_FANOUT] record=1007715 pages=15
INFO 2026-06-22 12:20:46,962 extraction 7860 27336 [FANOUT_EXPECTED] record_id=1007715 expected_pages=15 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:20:46,963 extraction 7860 27336 [BATCH_PLAN] record=1007715 pages=15 batches=1 size=1
INFO 2026-06-22 12:20:47,252 sqs 7860 17268 [RECEIVE_MESSAGE_SUCCESS] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local count=1 cluster_env=local host=LAPTOP-601O6S3T
INFO 2026-06-22 12:20:47,258 message_parser 7860 13484 [CONTEXT_TRACE_SCHEMA_VALIDATE] msg_id=85a49f84-a4e0-45f3-9ff0-f38068542e3f job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 payload_keys=['type', 'prompt', 'image_data', 'mime_type', 'voucher_type', 'page_index', 'page_number', 'total_pages', 'wait_for_result', '_pdf_ocr_text', 'file_hash', 'item_id', 'record_id', 'job_id', 'upload_session_id', 'tenant_id', 'upload_type', 'correlation_id', 'is_rescan', 'rescan_history_id', 'user_id', 'metadata']
INFO 2026-06-22 12:20:47,258 message_parser 7860 13484 [JOB_CONTEXT_VALIDATED] job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:20:47,259 message_parser 7860 13484 [JOB_CONTEXT_PROPAGATED] type=AI_EXTRACTION job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715
INFO 2026-06-22 12:20:47,260 worker_base 7860 13484 [WORKER_MESSAGE_RECEIVED] correlation_id=7aad32c9-b800-4dca-857f-39191c4257d2 upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown queue_name=ai worker_id=AI worker_pid=7860 hostname=LAPTOP-601O6S3T retry_count=1 visibility_timeout=1800
INFO 2026-06-22 12:20:47,260 worker_base 7860 13484 [QUEUE_MESSAGE_RECEIVED] correlation_id=7aad32c9-b800-4dca-857f-39191c4257d2 session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 page_number=1 worker_name=AI
INFO 2026-06-22 12:20:47,260 worker_base 7860 13484 [WORKER_PICKUP] role='AI' task_id='85a49f84-a4e0-45f3-9ff0-f38068542e3f' session_id='6a07a001-99a2-4c57-949e-bd1ac66d8e67' job_id='0a89d92c-87e4-4630-ab51-0e03af0269e1' correlation_id='7aad32c9-b800-4dca-857f-39191c4257d2'
INFO 2026-06-22 12:20:47,293 worker_base 7860 13484 [PIPELINE_STAGE_ENTER] stage=AI correlation_id=7aad32c9-b800-4dca-857f-39191c4257d2 upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown
INFO 2026-06-22 12:20:47,294 ai_worker 7860 13484 [AI_PAGE_START] record=1007715 page=8 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 correlation_id=7aad32c9-b800-4dca-857f-39191c4257d2 worker_role=AI
INFO 2026-06-22 12:20:47,294 ai_worker 7860 13484 [CONTEXT_TRACE_AI_RECEIVE] job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 trace_id=None page=8
INFO 2026-06-22 12:20:47,294 ai_worker 7860 13484 [SESSION_FORENSIC] stage='ai_worker_receive' record=1007715 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant=2eda0ac6-6af2-493e-8792-bc973fe946b7 page=8
INFO 2026-06-22 12:20:47,299 ai_worker 7860 13484 [OCR_RETRY_CHAIN_START] record=1007715 page=8 max_passes=5
INFO 2026-06-22 12:20:47,302 simple_invoice_classifier 7860 17268 [BYPASS_REJECT] Not a single-page document.
INFO 2026-06-22 12:20:47,302 ai_proxy 7860 17268 [TENANT_CONTEXT_RESOLVED] tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7
INFO 2026-06-22 12:20:47,302 ai_worker 7860 13484 [OCR_RECOVERY_PASS] pass=1/5 (original image) record=1007715 page=8
DEBUG 2026-06-22 12:20:47,331 sqs 7860 17268 [QUEUE_DEPTH_SNAPSHOT] queue=ai physical_url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local visible=0 invisible=16
WARNING 2026-06-22 12:20:47,360 ai_proxy 7860 17268 [AI_PROVIDER_THROTTLED] tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 — AI system is at capacity.
DEBUG 2026-06-22 12:20:47,360 sqs 7860 17268 [QUEUE_DEPTH_SNAPSHOT] queue=ai physical_url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local visible=0 invisible=16
INFO 2026-06-22 12:20:47,361 ai_worker 7860 13484 [SLOT_FORCE_RELEASE] record=1007715 page=8 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:20:47,362 redis_orchestrator 7860 13484 [FANOUT_WINDOW_STATUS] record=1007715 current=3
INFO 2026-06-22 12:20:47,362 redis_orchestrator 7860 13484 [WINDOW_COUNT] record=1007715 count=3
INFO 2026-06-22 12:20:47,362 redis_orchestrator 7860 13484 [SLOT_RELEASE_REASON] record=1007715 page=8 reason=FINALLY_BLOCK_CLEANUP
INFO 2026-06-22 12:20:47,362 redis_orchestrator 7860 13484 [SLOT_RELEASED] record_id=1007715 page_number=8 session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 current_window_count=3 worker_role=AI
ERROR 2026-06-22 12:20:47,363 worker_base 7860 13484 [WORKER_STAGE_FAILURE] correlation_id=7aad32c9-b800-4dca-857f-39191c4257d2 upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown queue_name=ai worker_id=AI worker_pid=7860 hostname=LAPTOP-601O6S3T retry_count=1 visibility_timeout=1800 processing_duration_ms=104 dto_status=FAILED exception_class=ProviderSaturatedError exception_message='AI system is at capacity.'
DEBUG 2026-06-22 12:20:47,774 sqs 7860 17268 [RECEIVE_MESSAGE_CALL] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local wait=20
INFO 2026-06-22 12:21:04,064 extraction 7860 26972 [PIPELINE_AI_ENQUEUE] record_id=1007715 queue=ai_requests
INFO 2026-06-22 12:21:04,064 extraction 7860 26972 [AI_PAYLOAD_VALID] record=1007715 page=9 item=None cid=None
INFO 2026-06-22 12:21:04,064 extraction 7860 26972 [AI_EXTRACTION_CALL] record=1007715 page=9 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:21:04,064 message_factory 7860 26972 [JOB_CONTEXT_PROPAGATED] task_type=AI_EXTRACTION job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715
INFO 2026-06-22 12:21:04,064 extraction 7860 26972 [AI_TASK_ENQUEUED] record=1007715 page=9 task=ai_1007715_9_1782111064 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:21:04,064 message_factory 7860 26972 [CANONICAL_MESSAGE_EMITTED] task_type=AI_EXTRACTION ver=v1 corr=68ddd2ae-aca4-4d41-97b5-32701a1daf69 trace_id=trace-dcaa263aad16-1782111064 dedupe_key=826de0ff35330236b53a6158c8ce780c88b18bca0894ee67aa0d3eac9c8ad26e session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715
INFO 2026-06-22 12:21:04,064 extraction 7860 26972 [SQS_PUSH] record=1007715 page=9 queue=ai_requests
INFO 2026-06-22 12:21:04,064 sqs 7860 26972 [UUID_COERCION_APPLIED] Coerced value UUID '0a89d92c-87e4-4630-ab51-0e03af0269e1' to string.
INFO 2026-06-22 12:21:04,159 ai_proxy 7860 26972 [QUEUE_FORWARD_SUCCESS] target_queue=ai msg_id=3c9d0f8b-cedb-4c9e-8850-1d851bd0f2bd record=1007715 job=0a89d92c-87e4-4630-ab51-0e03af0269e1
INFO 2026-06-22 12:21:04,160 extraction 7860 27336 [FANOUT_QUEUED] record_id=1007715 page_number=9 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:21:04,162 extraction 7860 27336 [EXTRACTION_COMPLETE] pages=15 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 record=1007715 units=15
INFO 2026-06-22 12:21:04,162 extraction 7860 27336 [BOUNDED_FANOUT_SYNC] record=1007715 newly_enqueued=1
INFO 2026-06-22 12:21:04,164 redis_orchestrator 7860 27336 [FANOUT_WINDOW_STATUS] record=1007715 current=4
DEBUG 2026-06-22 12:21:04,164 pipeline 7860 27336 [SLIDING_WINDOW_ENQUEUE] record=1007715 page=10
INFO 2026-06-22 12:21:04,164 redis_orchestrator 7860 27336 [WINDOW_COUNT] record=1007715 count=4
INFO 2026-06-22 12:21:04,164 redis_orchestrator 7860 27336 [SLOT_ACQUIRED] record_id=1007715 page_number=10 session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 current_window_count=4 worker_role=AI
INFO 2026-06-22 12:21:04,170 extraction 7860 27336 [FANOUT_EXPECTED] record_id=1007715 expected_pages=15 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:21:04,170 extraction 7860 27336 [PAGE_FANOUT] record=1007715 pages=15
INFO 2026-06-22 12:21:04,170 extraction 7860 27336 [BATCH_PLAN] record=1007715 pages=15 batches=1 size=1
INFO 2026-06-22 12:21:04,438 sqs 7860 17268 [RECEIVE_MESSAGE_SUCCESS] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local count=1 cluster_env=local host=LAPTOP-601O6S3T
INFO 2026-06-22 12:21:04,444 message_parser 7860 13484 [JOB_CONTEXT_VALIDATED] job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:21:04,444 message_parser 7860 13484 [CONTEXT_TRACE_SCHEMA_VALIDATE] msg_id=3c9d0f8b-cedb-4c9e-8850-1d851bd0f2bd job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 payload_keys=['type', 'prompt', 'image_data', 'mime_type', 'voucher_type', 'page_index', 'page_number', 'total_pages', 'wait_for_result', '_pdf_ocr_text', 'file_hash', 'item_id', 'record_id', 'job_id', 'upload_session_id', 'tenant_id', 'upload_type', 'correlation_id', 'is_rescan', 'rescan_history_id', 'user_id', 'metadata']
INFO 2026-06-22 12:21:04,444 worker_base 7860 13484 [QUEUE_MESSAGE_RECEIVED] correlation_id=68ddd2ae-aca4-4d41-97b5-32701a1daf69 session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 page_number=1 worker_name=AI
INFO 2026-06-22 12:21:04,444 worker_base 7860 13484 [WORKER_MESSAGE_RECEIVED] correlation_id=68ddd2ae-aca4-4d41-97b5-32701a1daf69 upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown queue_name=ai worker_id=AI worker_pid=7860 hostname=LAPTOP-601O6S3T retry_count=1 visibility_timeout=1800
INFO 2026-06-22 12:21:04,444 message_parser 7860 13484 [JOB_CONTEXT_PROPAGATED] type=AI_EXTRACTION job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715
INFO 2026-06-22 12:21:04,445 worker_base 7860 13484 [WORKER_PICKUP] role='AI' task_id='3c9d0f8b-cedb-4c9e-8850-1d851bd0f2bd' session_id='6a07a001-99a2-4c57-949e-bd1ac66d8e67' job_id='0a89d92c-87e4-4630-ab51-0e03af0269e1' correlation_id='68ddd2ae-aca4-4d41-97b5-32701a1daf69'
INFO 2026-06-22 12:21:04,475 worker_base 7860 13484 [PIPELINE_STAGE_ENTER] stage=AI correlation_id=68ddd2ae-aca4-4d41-97b5-32701a1daf69 upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown
INFO 2026-06-22 12:21:04,475 ai_worker 7860 13484 [CONTEXT_TRACE_AI_RECEIVE] job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 trace_id=None page=9
INFO 2026-06-22 12:21:04,476 ai_worker 7860 13484 [SESSION_FORENSIC] stage='ai_worker_receive' record=1007715 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant=2eda0ac6-6af2-493e-8792-bc973fe946b7 page=9
INFO 2026-06-22 12:21:04,476 ai_worker 7860 13484 [AI_PAGE_START] record=1007715 page=9 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 correlation_id=68ddd2ae-aca4-4d41-97b5-32701a1daf69 worker_role=AI
INFO 2026-06-22 12:21:04,480 ai_worker 7860 13484 [OCR_RETRY_CHAIN_START] record=1007715 page=9 max_passes=5
INFO 2026-06-22 12:21:04,482 ai_worker 7860 13484 [OCR_RECOVERY_PASS] pass=1/5 (original image) record=1007715 page=9
INFO 2026-06-22 12:21:04,484 ai_proxy 7860 17268 [TENANT_CONTEXT_RESOLVED] tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7
INFO 2026-06-22 12:21:04,484 simple_invoice_classifier 7860 17268 [BYPASS_REJECT] Not a single-page document.
DEBUG 2026-06-22 12:21:04,513 sqs 7860 17268 [QUEUE_DEPTH_SNAPSHOT] queue=ai physical_url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local visible=0 invisible=15
DEBUG 2026-06-22 12:21:04,542 sqs 7860 17268 [QUEUE_DEPTH_SNAPSHOT] queue=ai physical_url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local visible=0 invisible=18
WARNING 2026-06-22 12:21:04,543 ai_proxy 7860 17268 [AI_PROVIDER_THROTTLED] tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 — AI system is at capacity.
INFO 2026-06-22 12:21:04,544 redis_orchestrator 7860 13484 [SLOT_RELEASED] record_id=1007715 page_number=9 session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 current_window_count=3 worker_role=AI
INFO 2026-06-22 12:21:04,544 ai_worker 7860 13484 [SLOT_FORCE_RELEASE] record=1007715 page=9 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:21:04,545 redis_orchestrator 7860 13484 [WINDOW_COUNT] record=1007715 count=3
INFO 2026-06-22 12:21:04,545 redis_orchestrator 7860 13484 [FANOUT_WINDOW_STATUS] record=1007715 current=3
INFO 2026-06-22 12:21:04,545 redis_orchestrator 7860 13484 [SLOT_RELEASE_REASON] record=1007715 page=9 reason=FINALLY_BLOCK_CLEANUP
ERROR 2026-06-22 12:21:04,546 worker_base 7860 13484 [WORKER_STAGE_FAILURE] correlation_id=68ddd2ae-aca4-4d41-97b5-32701a1daf69 upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown queue_name=ai worker_id=AI worker_pid=7860 hostname=LAPTOP-601O6S3T retry_count=1 visibility_timeout=1800 processing_duration_ms=101 dto_status=FAILED exception_class=ProviderSaturatedError exception_message='AI system is at capacity.'
DEBUG 2026-06-22 12:21:04,959 sqs 7860 17268 [RECEIVE_MESSAGE_CALL] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local wait=20
INFO 2026-06-22 12:21:11,188 sqs 7860 17268 [RECEIVE_MESSAGE_SUCCESS] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local count=1 cluster_env=local host=LAPTOP-601O6S3T
INFO 2026-06-22 12:21:11,194 message_parser 7860 13484 [JOB_CONTEXT_VALIDATED] job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:21:11,194 message_parser 7860 13484 [JOB_CONTEXT_PROPAGATED] type=AI_EXTRACTION job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715
INFO 2026-06-22 12:21:11,194 message_parser 7860 13484 [CONTEXT_TRACE_SCHEMA_VALIDATE] msg_id=573c7b2b-eb38-4c24-aed6-209bd29f3b98 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 payload_keys=['type', 'prompt', 'image_data', 'mime_type', 'voucher_type', 'page_index', 'page_number', 'total_pages', 'wait_for_result', '_pdf_ocr_text', 'file_hash', 'item_id', 'record_id', 'job_id', 'upload_session_id', 'tenant_id', 'upload_type', 'correlation_id', 'is_rescan', 'rescan_history_id', 'user_id', 'metadata']
INFO 2026-06-22 12:21:11,195 worker_base 7860 13484 [WORKER_MESSAGE_RECEIVED] correlation_id=d41b908b-6f3f-407c-80e3-8350e89165a3 upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown queue_name=ai worker_id=AI worker_pid=7860 hostname=LAPTOP-601O6S3T retry_count=2 visibility_timeout=1800
INFO 2026-06-22 12:21:11,195 worker_base 7860 13484 [WORKER_PICKUP] role='AI' task_id='573c7b2b-eb38-4c24-aed6-209bd29f3b98' session_id='6a07a001-99a2-4c57-949e-bd1ac66d8e67' job_id='0a89d92c-87e4-4630-ab51-0e03af0269e1' correlation_id='d41b908b-6f3f-407c-80e3-8350e89165a3'
